"id_","labels_"
1,ACTRN12615000463572
2,ACTRN12616001349437
3,ACTRN12619000044123
4,ISRCTN10386599
5,ISRCTN13287728
6,ISRCTN44468346
7,ISRCTN64254080
8,NCT00047996
9,NCT00106691
10,NCT00135889
11,NCT00191932
12,NCT00305175
13,NCT00325923
14,NCT00400075
15,NCT00403195
16,NCT00519129
17,NCT00543387
18,NCT00612794
19,NCT00667251
20,NCT00768222
21,NCT00797628
22,NCT00914199
23,NCT00930683
24,NCT00981006
25,NCT00998764
26,NCT01031784
27,NCT01036308
28,NCT01039012
29,NCT01056406
30,NCT01058174
31,NCT01108939
32,NCT01119274
33,NCT01266122
34,NCT01333241
35,NCT01334307
36,NCT01423188
37,NCT01518218
38,NCT01616732
39,NCT01660854
40,NCT01670565
41,NCT01709643
42,NCT01774955
43,NCT01779076
44,NCT01868477
45,NCT01900197
46,NCT01907373
47,NCT02096718
48,NCT02125032
49,NCT02219451
50,NCT02224222
51,NCT02262442
52,NCT02278250
53,NCT02346370
54,NCT02356237
55,NCT02366195
56,NCT02440178
57,NCT02459678
58,NCT02464618
59,NCT02486757
60,NCT02659033
61,NCT02686216
62,NCT02782910
63,NCT02898584
64,NCT02932852
65,NCT02948088
66,NCT02987972
67,NCT03023189
68,NCT03036150
69,NCT03064971
70,NCT03065842
71,NCT03203265
72,NCT03218007
73,NCT03384108
74,NCT03443817
75,NCT03679247
76,NCT03759938
77,NCT03773822
78,NCT03934957
79,NCT04123028
80,NCT04336891
81,NCT04822012
82,ACTRN12614000488606
83,DRKS00000591
84,DRKS00005025
85,DRKS00005617
86,DRKS00013555
87,IRCT201204289568N1
88,ISRCTN14279335
89,ISRCTN27114642
90,ISRCTN33957202
91,ISRCTN34806867
92,ISRCTN57874028
93,ISRCTN70904476
94,ISRCTN80061723
95,ISRCTN85411059
96,ISRCTN88392614
97,ISRCTN92089567
98,NCT00000559
99,NCT00128973
100,NCT00221364
101,NCT00317772
102,NCT00317993
103,NCT00327197
104,NCT00367224
105,NCT00452049
106,NCT00457834
107,NCT00467649
108,NCT00543127
109,NCT00576329
110,NCT00589875
111,NCT00622700
112,NCT00634374
113,NCT00640978
114,NCT00661505
115,NCT00855023
116,NCT00883025
117,NCT00887380
118,NCT00928018
119,NCT01013220
120,NCT01015248
121,NCT01051570
122,NCT01070004
123,NCT01176188
124,NCT01220596
125,NCT01249391
126,NCT01264757
127,NCT01314027
128,NCT01315678
129,NCT01341093
130,NCT01375257
131,NCT01419925
132,NCT01477372
133,NCT01552369
134,NCT01582750
135,NCT01633918
136,NCT01741363
137,NCT01763281
138,NCT01839331
139,NCT01872520
140,NCT01928719
141,NCT01944813
142,NCT01951274
143,NCT02052089
144,NCT02112669
145,NCT02125942
146,NCT02161380
147,NCT02197702
148,NCT02396355
149,NCT02407236
150,NCT02424630
151,NCT02437669
152,NCT02463864
153,NCT02465502
154,NCT02520843
155,NCT02591979
156,NCT02742727
157,NCT02835807
158,NCT02879799
159,NCT02890381
160,NCT02926482
161,NCT02930980
162,NCT02940483
163,NCT03001791
164,NCT03058406
165,NCT03129503
166,NCT03216395
167,NCT03227471
168,NCT03228329
169,NCT03249896
170,NCT03292328
171,NCT03393195
172,NCT03490747
173,NCT03508713
174,NCT03530059
175,NCT03548220
176,NCT03687957
177,NCT03735186
178,NCT03775603
179,NCT04015583
180,NCT04214210
181,NCT04241926
182,NCT04295603
183,NCT04362514
184,NCT04416594
185,NCT04638023
186,NCT04677270
187,NCT04907383
188,NCT05030753
189,RBR-76tbqs
190,ACTRN12614001240639
191,ChiCTR2000030872
192,ChiCTR2000030963
193,ChiCTR-IPR-17011678
194,ChiCTR-OCH-14004904
195,ChiCTR-ONC-12003124
196,CTRI/2012/11/003129
197,DRKS00016720
198,DRKS00019023
199,ISRCTN16789770
200,ISRCTN30949871
201,ISRCTN44202346
202,ISRCTN51046698
203,ISRCTN55562827
204,NCT00012558
205,NCT00046020
206,NCT00048932
207,NCT00079716
208,NCT00189033
209,NCT00210847
210,NCT00213551
211,NCT00282373
212,NCT00292279
213,NCT00300729
214,NCT00310791
215,NCT00321490
216,NCT00322153
217,NCT00354549
218,NCT00365430
219,NCT00397189
220,NCT00498940
221,NCT00523185
222,NCT00562536
223,NCT00586976
224,NCT00618332
225,NCT00669643
226,NCT00678379
227,NCT00685659
228,NCT00747656
229,NCT00774566
230,NCT00094575
231,NCT01142349
232,NCT04401579
233,NCT02958228
234,NCT02094313
235,NCT01081457
236,NCT03629457
237,NCT01056341
238,"26171392"
239,"30969174"
240,"33807296"
241,"24438582"
242,"28427442"
243,"20008946"
244,"26250060"
245,"33661274"
246,"23295793"
247,"19299806"
248,"18362603"
249,"18312043"
250,"23255310"
251,"22360576"
252,"21921042"
253,"20230905"
254,"18714075"
255,"25153486"
256,"19933192"
257,"21481862"
258,"26620496"
259,"19706990"
260,"28750133"
261,"25779558"
262,"21518565"
263,"27229772"
264,"26525410"
265,"24139766"
266,"23635417"
267,"22011394"
268,"21080972"
269,"21173348"
270,"24559157"
271,"24444305"
272,"27334799"
273,"24819055"
274,"22920685"
275,"20550679"
276,"24060277"
277,"22289280"
278,"20193083"
279,"28697099"
280,"25520332"
281,"20926522"
282,"28063245"
283,"24251360"
284,"30993478"
285,"25307195"
286,"23355122"
287,"25853697"
288,"24429129"
289,"22349989"
290,"24445353"
291,"33864607"
292,"27716209"
293,"25933168"
294,"29073351"
295,"25527751"
296,"26025572"
297,"24990396"
298,"23978364"
299,"24720763"
300,"29777631"
301,"29213281"
302,"25067982"
303,"27436099"
304,"30704504"
305,"29573167"
306,"25747752"
307,"34670385"
308,"33441102"
309,"30463577"
310,"34045232"
311,"33982408"
312,"32448935"
313,"33785610"
314,"30991992"
315,"33033996"
316,"31478919"
317,"32016427"
318,"30649404"
319,"30289507"
320,"30936104"
321,"28336780"
322,"30367608"
323,"32780026"
324,"29017994"
325,"33591032"
326,"33926503"
327,"32639460"
328,"30099397"
329,"30077741"
330,"34619108"
331,"34619106"
332,"34446370"
333,"34183431"
334,"33338413"
335,"33186054"
336,"32970396"
337,"32862232"
338,"32778748"
339,"32559465"
340,"31939531"
341,"29321008"
342,"32295574"
343,"31960589"
344,"30033644"
345,"29654194"
346,"33308307"
347,"33511633"
348,"34937722"
349,"35018878"
350,"34980224"
351,"34922192"
352,"34064657"
353,"33145060"
354,"34118018"
355,"34364311"
356,"26169067"
357,"32673171"
358,"30611913"
359,"34350524"
360,"33371734"
361,"33030049"
362,"30167834"
363,"31370792"
364,"26504247"
365,"33151934"
366,"30992293"
367,"26641243"
368,"23351836"
369,"28385912"
370,"26100026"
371,"33493046"
372,"31378071"
373,"30355202"
374,"23237679"
375,"18774746"
376,"18242141"
377,"17027729"
378,"26809344"
379,"29205150"
380,"27726951"
381,"25388563"
382,"25073967"
383,"25027701"
384,"22681769"
385,"19221594"
386,"31549959"
387,"31061043"
388,"17329508"
389,"20489056"
390,"22736616"
391,"21685340"
392,"19190781"
393,"18285589"
394,"33037105"
395,"24662777"
396,"24023786"
397,"23544125"
398,"23013513"
399,"20525999"
400,"29550052"
401,"19067714"
402,"27379556"
403,"21712261"
404,"20199136"
405,"31152327"
406,"18779478"
407,"26843484"
408,"25192851"
409,"19188654"
410,"20630061"
411,"26965694"
412,"19797573"
413,"24626885"
414,"25023199"
415,"26729448"
416,"25519705"
417,"25248854"
418,"27029228"
419,"26375845"
420,"23094031"
421,"29659416"
422,"29998882"
423,"24509405"
424,"22046325"
425,"21831266"
426,"31451351"
427,"25400127"
428,"30152252"
429,"23351813"
430,"25173483"
431,"31585579"
432,"32726431"
433,"32286644"
434,"27354104"
435,"30995905"
436,"26160058"
437,"33444571"
438,"27099247"
439,"24498399"
440,"28125608"
441,"28673312"
442,"31822479"
443,"30975712"
444,"29462657"
445,"34590307"
446,"31447072"
447,"32368793"
448,"30194931"
449,"26606867"
450,"33305842"
451,"30777118"
452,"27483008"
453,"33086438"
454,"32964215"
455,"32853634"
456,"31553833"
457,"27311449"
458,"30902361"
459,"32033532"
460,"27059306"
461,"31175167"
462,"29321063"
463,"35033055"
464,"32279702"
465,"28054442"
466,"34713152"
467,"27899339"
468,"34663673"
469,"33246430"
470,"29989087"
471,"29017578"
472,"31211158"
473,"34663379"
474,"31446893"
475,"29141653"
476,"29758405"
477,"34171339"
478,"31230766"
479,"31365116"
480,"33080003"
481,"33929377"
482,"33331662"
483,"30334692"
484,"31004273"
485,"33184151"
486,"34213086"
487,"31456070"
488,"32986097"
489,"33004383"
490,"30446575"
491,"33568371"
492,"31974203"
493,"35031547"
494,"33196606"
495,"34886885"
496,"31368441"
497,"34114954"
498,"33284392"
499,"33548750"
500,"34641821"
501,"34419134"
502,"33851388"
503,"33971828"
504,"34559670"
505,"34541429"
506,"34492306"
507,"32593524"
508,"28508936"
509,"34268564"
510,"34037323"
511,"32532267"
512,"30218155"
513,"25593078"
514,"31809224"
515,"33405284"
516,"34230022"
517,"29472258"
518,"26510412"
519,"31951599"
520,"23457222"
521,"19812931"
522,"33570304"
523,"31782661"
524,"30153871"
525,"29883936"
526,"28846801"
527,"28234437"
528,"27420134"
529,"27233466"
530,"26228414"
531,"25881582"
532,"23561230"
533,"22098628"
534,"20409444"
535,"19210946"
536,"18681768"
537,"18399724"
538,"17728418"
539,"17404119"
540,"17392295"
541,"24345717"
542,"17854250"
543,"17685736"
544,"29329602"
545,"20133895"
546,"19713235"
547,"17257476"
548,"21795435"
549,"19854555"
550,"20473991"
551,"21565487"
552,"23744513"
553,"26474010"
554,"24816198"
555,"24175720"
556,"24067192"
557,"23673347"
558,"23497790"
559,"23485955"
560,"22027845"
561,"19358790"
562,"29771687"
563,"28359318"
564,"21419411"
565,"20202633"
566,"19338655"
567,"21091391"
568,"20712869"
569,"22920599"
570,"22898443"
571,"31875737"
572,"23386053"
573,"21262099"
574,"29867930"
575,"28704363"
576,"28222139"
577,"21422302"
578,"26621551"
579,"21447161"
580,"28545407"
581,"31141634"
582,"28160528"
583,"27627802"
584,"27149635"
585,"26598115"
586,"25238728"
587,"23171095"
588,"19826022"
589,"33910159"
590,"24793909"
591,"24497658"
592,"23711168"
593,"34473343"
594,"33306283"
595,"33148977"
596,"30123524"
597,"25016482"
598,"26053217"
599,"33530929"
600,"30727962"
601,"25693013"
